Unnamed: 0,更新时间,标题/题目,作者,摘要,sentiment
0,2019-06-01 12:41:36,注意力严重无法集中怎么办?,胡辰鑫,因为你压力太大了这是心态问题我曾遇到过等我到了大学的时候，有一次上微积分，突然觉得怎么这么容易那时就感悟是环境变宽松了，心态变放松了，自然能学进去了在高中的时候，我把所有时间都拿来学习了，但是到一直在中游水平，就是上不去，数学，物理理解起来非常费力，而我在初中，小学一直是尖子生,0.9999999549160359
1,2019-06-01 19:23:27,小时候发生的最痛苦的事情是什么？,匿名用户,后来我还是在那个家里死皮赖脸的长大了，虽然我嘴上说着永远不原谅我的亲生父母，可是即便我刚成年的时候，我还依旧对他们抱有希望，会不会有一天他们来找我那个时候特别希望我是家里捡来的孩子，因为那个时候的我真的不想和他们有半点关系因为一点小事她就要打电话告诉我的班主任，家里的每一个人，说的特别的难听，当着我的面,0.984952182471061
2,2019-06-03 21:47:10,有个语言暴力的爸爸，每天都活在痛苦中。原生家庭的伤害，现在还没办法自立怎么办。？,江树,”这样反问他有两个好处：1让他意识到自己语言背后的逻辑（其实很多人说话不经大脑，只是发泄情绪张口就来，这样可以让他自己先意识到这个事情）2这句话也很适用于这样的场景：孩子：你这样说我感觉很难过不舒服下次再遇到语言暴力的情况，该表态还是表态（平和坚定的），同时也别觉得痛苦，因为你爸爸说到底其实是个可悲可怜的人，把该做的事情做好，不为别人，就为了自己人性本来就是复杂的，很多家长更是在孩子面前真相毕露，甚至会把在外面遭受的压力和愤怒都发泄到孩子头上，尤其是在经济压力大，家长自省力差的情况下,0.9999999977998528
3,2019-06-03 22:51:11,人们在自杀前都会想些什么？,QSKnight,不想动，不想思考，毫无欲望，毫无动力，自我否定，不想被人打扰，也不想打扰任何人，只对自己精神有所寄托的人无限的内疚和自责，精神封闭，意识隔绝，如果还是有外部压力进入这最后的世界，那就是只能物理隔绝了，真的对不起，我是个狡猾不负责的人，我要偷跑了,0.9406013324038601
4,2019-06-04 11:17:16,有个语言暴力的爸爸，每天都活在痛苦中。原生家庭的伤害，现在还没办法自立怎么办。？,幼婷,你一定要明白，家并不是你的全部，你的价值不能靠它肯定或否定，你要走出去，从精神上走出去，多看书，多观察，多接触他人，看他人的世界，去拥抱这世间的一切与变化人不能选择自己的出身，但人能主宰自己的命运，当你有意识的去行动，去追求，生活就会回馈给你想要的样子当有一天你精神世界足够丰盈，你会发现你爸爸的言语暴力根本伤害不了你，而且你还会觉得他可怜，因为无知或无能的人，才会伤害亲人,0.9999999999997382
5,2019-06-08 11:29:37,爱而不得，是有多痛苦？怎么才能走出?,令狐霖麟,感情的事多的是爱而不得的人，其实所谓的爱而不得只是对用情深的那一方来说，对于不在乎的另一方来说你其实很容易被取代的如果你真的爱，走不出来的你需要的不是走出来，只是等一个时间，等到了那个时间，走不出来也不会对你造成什么影响的时间，就算是走出来了,0.9970794385464923
6,2019-06-09 18:11:15,插胃管是一种怎样的体验?,奇岳半,我猜测有可能是我前一天晚上按照医生说的8点后什么都不吃，胃里没东西了，做完手术就不存在插胃管了同一个病房的胰腺炎阿姨插胃管插了10天，不能吃不能喝，也不做手术，打营养液，可怕她说她当初每天都求着护士让把胃管拔了其实，插胃管的过程真没那么难受，也很快，只是如果长时间戴着胃管，都会多少坚持不下去的后来啊，手术几天后下床走动，看着那些胰腺炎患者插着胃管在走廊走路，我看着都难受真的，虽然他们有可能也和我当初一样乐在其中，但我经历过后回想起来，还是挺不愿回去的，回想起来才觉得难受,0.0020136373392675155
7,2019-06-11 21:32:27,女生删了男生微信以后有想加回来，但是为什么真的很痛苦难受？,东方不弃,像这样不长情的男子，你应该庆幸当初没有答应他昨天在抖音看到一句话，说得真好其实，也没有必要加他，也没有必要跟他讲清楚,0.8766475128089058
8,2019-06-15 10:13:25,失恋后需要多长时间能走出痛苦？,伤心的大肠,能熬过去啊，我到现在做梦都还梦到我初恋，说明我潜意识里还是对他念念不忘的，虽然他把我绿了因为异地恋分手已经分手两年多了，刚开始也是每天学习不在状态，也不愿意多出去走动，没事就回寝室待着，分手后联系方式都删完，，微信，电话号码，全都删掉眼不见为净刚开始听到他的名字或者什么事都想哭，大概过了一个学期，听到他的事心里虽有触动，但是能控制住，结果看照片还是差点没憋住后来慢慢开始打游戏要好的多，游戏真好玩呀嘻嘻嘻时常出现在我梦中，今年收拾房间翻出了我和他在一起的时候写的日记，认真的看了起来，心中只剩感慨和遗憾，大概两个人就这样吧到现在偶尔也会梦到，但是见面应该还是能控制住吧，分手后没有见过一次面到现在时间会冲淡一切，没有谁离开谁就活不下去了，只有自己不放过自己,0.999999999957
9,2019-06-20 22:31:54,失恋不知所措？,大土土女尼,无论做什么事情都想着他，这个时候我给你的建议是把自己放到一个热闹的新环境去在这个阶段我叫朋友带我去结识新朋友大家一起玩，因为在刚认识的人面前人们都会尽量表现出自己好的一面，把悲伤藏起来他的新女友是哪哪都不如我的小太妹（差距真的太大不是我自己说的），越是这样越想不明白为什么他宁愿和这样的一个女生在一起都不愿意来挽回我们的爱情对我来说失恋被出轨就像是一个小阴影，凭我自己的力量真的好难走出去，但是我对阴影外的人说，你们帮帮我,0.9999999836903339
10,2019-06-21 11:28:59,人能绝望到什么程度？,匿名用户,再次亏损15，同月，自己的工程施工人员从高楼坠下，当场死亡，不行的万幸自己给师傅买了保险，但是最后保险也不够，亏损40，当时差点自己也不想活了，结果一个大喜，我有孩子了，宝宝19年6月预产期，有了生的希望，媳妇压力特别大我也知道，但是真的快山穷水尽，给爸妈说了，于19年4月基本还完所有债务，本以为慢慢会好，（穷到身上五毛钱带了12天，客户不叫我吃饭我不吃）中间居然请什么歌舞队来给我妈送别（我很想很想打人，甚至人，但是所有人拦住了我爸，和我，然后他们的人在我耳边说你不是不会伤心吗，那个歌舞队来了有个催泪节目，弄的你哭死，然后我忍住了没哭，中间我妥协了，因为想我妈安安稳稳下葬），中途还说我们老家的人不帮忙台歌舞队的东西，说我们生产队（农村办红白事都是周边无偿帮忙，这句话一出没人动了，我爸差点拿刀砍人，然后又劝下，一个一个人赔罪，一个一个人请，搬进来了，）然后中途各种挑事，等到我妈下葬，做饭的一条龙服务的人钱还没给，来找我爸说我妈借了钱，她要出去旅游散心，我们说等下午弄完了所有事给你，结果如同无赖，把我爸架走了，然后因为我们不知道多少，变成他说多少我们给多少，让写了一个收条，结果出去使坏，把我妈的妹妹叫来说借了钱的我们叫他们写条子，我小姨他们招呼都没打就走了当时我说我骗媳妇说我妈脚摔了，才过来，我说我回去一趟，稳稳月子情绪，然后担心月子，然后被亲戚说我妈生了我不去摔死，娶了媳妇忘了娘，说我妈不值得，没人拿灵位，遗像之类的额度话语（当天我没发脾气，因为肇事者已经带走）就这些话，把我气到了，对骂了几句，然后开始了后来母亲丧事上的各种挑事，说要找公司的麻烦（麻烦可以找，但是后果就是我妈绝对火花，甚至无法带回家，不欢而散后果就是什么都是法律书本的东西了,1.1102230246251565e-15
11,2019-06-21 22:40:39,27 岁的儿子意外离世，我要怎么面对不幸和痛苦？,已为陈迹,我老公十二天之前刚离开我们，猝死，我们结婚不到两年，儿子正好五个月，一句话都没有留下，睡觉之前我俩聊天告诉我想我跟儿子了，醒来医院通知我，我已经成了一个不到三十岁的寡妇我无法接受这个事实，一度想随他而去，可是理智告诉我不能这么做，我还有家人我还有孩子，我不能让我儿子成为孤儿不能让我的家人更痛苦我郁闷彷徨找不到一个宣泄的出口，我疯狂的刷一些关于前世轮回，鬼神之类的帖子，我安慰自己他更希望我们过得好一些，我照顾好我们的儿子，照顾好我们的父母才是他最希望看到的可是我不后悔跟他在一起生活的这一年多，他给我的幸福足够我回忆一生，我相信他跟我的感受是一样的，我现在要好好把孩子抚养长大，告诉他他的爸爸是多么的优秀，爸爸跟妈妈是多么的相爱我的儿子尽管才五个月，虽然他以后的成长缺少了爸爸的陪伴，但他爸爸给予他的爱会一直伴随他攒好勇气再来补充一波：我老公三十二岁，工程师，整个集团最年轻的某一级干部，前途一片光明，自己奋斗买房买车娶妻生子没花家里一分钱，从小孝顺懂事，结婚后工作忙没时间顾家但是很爱我和孩子，儿子出生后他跟儿子说，以后咱们两个男子汉要一起保护妈妈去世的前一天跟我说要健健康康的陪我变老陪儿子长大，看他咿呀学语蹒跚学步，长大成人他就是这样喜欢规划未来，他跟我规划了好多好多，唯独没有告诉我没了他我们该怎样生活当然我能做的事情我也没让他操过心，比如做饭，比如家务，比如怀孕产检，比如半夜起来带宝宝，比如我自己可以做的任何事我做不了的他来做，比如家里某个东西坏了，比如安装一些小型家具我相信每个家庭的家务事都有一个默契合理的分工，我并没有把压力都放在我老公身上2019728农历六月二十六，今天是老公三十二岁的生日，去世第五十天，给他做了他最喜欢吃的枣糕，其他竟做不了什么总感觉他还在我身边，可是又一想我这辈子再也见不到他了心还是像被捏住了一样疼，所有的道理都懂，只是做到太难十年生死两茫茫,1.0
12,2019-06-22 03:30:38,作为受害者，是觉得突然被强奸更痛苦还是被强奸后发现加害者预谋已久更痛苦？,匿名用户,就算以后可以说出“现在过得很好”，也怎么都难以忘记那种惨痛与悲哀，可能时不时会想起来，然后对身边所有男性怀有恐惧对于我而言，哪一个更痛苦这个问题，比起从前，现在好像已经不重要了女孩子仍然被伤害，寻求帮助也没有人，只能和我一样沉湎于痛苦，一辈子都活在这种莫名的恐惧中,0.9999739796191905
13,2019-06-25 09:47:57,如果一个人极度社恐，对别人总是充满敌意，自己也很痛苦，放不开，总是感到做错事的自责感，怎么办？,于德志,比如你提到的敌意、痛苦、恐惧、尴尬、不自信等等，虽然这些更多的是自我意识的情绪，但身体体验一定是存在的，所以，练习去观察那正在发生着的体验这里要注意的是：觉察并非控制，所以这不是让你尝试控制紧张的肌肉、急促的呼吸、变低的体温，而仅仅是让你去觉察自己的身体究竟发生了什么所谓的专业，我简单一说：不是能教你如何与人说话，如何自我压迫，而是能有效指导你观察你内心的恐惧，让自己摆脱恐惧的束缚,0.9999999999999909
14,2019-06-25 11:33:30,冷暴力有多痛苦？,于淼淼,如果是被最亲密的人冷暴力那么我会去和他沟通，如果我在乎这个人，我就会一五一十的把我的想法告诉对方如果说很多次，对方都不搭理我不管再亲密的人，如果不能陪伴彼此，反而把对他的信赖，当作伤害我的手段的话我就会思考这个人是否也给予我同样的尊重,0.9999980846124773
15,2019-06-29 14:33:27,给朋友的一封信,誉睿,情爱离合、生老病死、工作生活，都可能顺心或者不顺心，遇到了，怎么面对和调整自己你的波折挺多的，如果不从心底去反思和调整，痛苦轮回的结果怕是不会改变，这也是我的切身的教训和感悟一个人如果没有动力和意愿去探究，也不想主动去改变,0.9999900833858837
16,2019-07-09 14:00:44,人是不是喜欢给自己找痛苦？,弱鲐,要明白，你就是你，万万千千生命与历史的潮水中只诞生了一个你，那为什么我们不按自己所希望的那样去活呢痛苦来源于什么，在我看来就是一种落差，求不得放不下，这就能解释那些远离世俗的高人们往往会更自在，痛苦更少如果你知道人生一直是痛苦的你就不会痛苦了，就像人不会为自己飞不起来而深深地难过，因为一直如此,0.9999986428595364
17,2019-07-13 11:11:32,缺爱和缺钱哪个更痛苦？,匿名用户,我曾经晚上天天哭着想为什么我生在这样的家庭，哭的主要原因是家里没有钱我必须压抑自己喜好，所以非必需的东西我都觉得我没有资格开口问我妈要所以大学里所有我想要但是非必需的东西，啊啊护肤品化妆品啊出去旅行啊都是用我自己额外赚到的钱，生活费确实只够吃饭和一些换季基础的衣服可能一直生活在母亲天天和我说家里钱不够用的家庭里，没钱真的让我很没有安全感,0.9999949091981479
18,2019-07-13 16:00:03,为什么被劈腿那么痛苦？,槐序十六,昨天刚刚发现自己被劈腿，眼泪流不出，痛得一夜都没睡着，心可能死了吧，我不怪我自己，我知道，不怪我，我只是没遇见一个好人，没遇见一个真正珍惜我的人对的人他可能在未来等我，不知道要多久才来，但是没关系，我一定会等他来，我会慢慢疗伤，成为一个完整的爱人，等他来往事种种甜蜜，你才发现，这不过是在告诉你，人性险恶，人都有劣根性，原来那样一个真挚的人，转瞬就成了如今这个满嘴谎言的渣,0.9999999984776076
19,2019-07-19 19:17:58,男人为了有更多性而离婚？,火养读书时间,但是对于我这种每天都见太多情感案例的人来说，至少这男人为自己的行为作为选择，也没有说为难女人什么，有些男人就算外面有再多的关系，他也不会离婚，而且会控制女人人对未来总是有些惶恐的，就像我们这个时代的婚恋，对女性的苛责总是还多一些，所以总是会惶恐，万一没有遇到更适合的对象怎么办，万一又遇到一个很花心的男人怎么办，万一以后都一个人了怎么办，我理解这种惶恐，而这种惶恐应该也是很多女性匆忙步入婚姻的原因怎么说呢，婚姻并不是一个保险箱，从我解读这么多案例来说，这个男人他想自由，所以选择了自由，没有去拖累你，也算是一种做法,0.999999998470994
20,2019-07-23 08:47:30,人是不是喜欢给自己找痛苦？,野狐君,不是是人们会为自己缔造意志意志达成会有短暂的欢愉之后便需要缔造新的意志否则便会陷入无聊与厌倦而若是缔造的意志无法达成便会陷入痛苦但痛苦只是一种反馈信号反馈我们的问题与渴望只是很多人喜欢逃避与沉溺这样只会更加痛苦而已实际上只需要我们反思方法或者缔造新的意志即可,0.9999999999493272
21,2019-08-02 15:37:57,18岁就得了慢性单纯性鼻炎 真的要痛苦一辈子吗？,鼻舒乐鼻腔护理,但在鼻腔内有炎症时，由于黏膜肿胀和分泌物聚集放大了鼻周期效应，从而随着两侧鼻子生理周期的调整而出现了交替鼻塞最后，另一个值得注意的重点：鼻腔健康的保护和呼吸道问题的预防随着鼻子里黏膜的恢复，鼻塞、鼻涕以及鼻子里不适随之消失健康黏膜与炎症黏膜对比示意图黏膜肿胀表现为呼气热、鼻子里痒、打喷嚏或呼吸痛，严重时黏膜肿胀严重而直接引起鼻塞,0.9999406925849418
22,2019-08-04 23:39:29,人们在自杀前都会想些什么？,匿名用户,202031看到来评论的朋友们，我都想劝一下你们，再坚持一下，再努力一下，会变好的看到好多人都在说对不起爸爸妈妈，我是真的很羡慕为什么我会在这里回答这个问题，都是因为他们,0.9984643270215748
23,2019-08-05 18:54:36,冷暴力有多痛苦？,倪思定,于是我为了让安心，解释了自己产生怀疑的原因也告诉她，我会体谅她的情绪，让她放心，希望她信任我，我真的很喜欢和她做朋友我们约定，发现谁的情绪不对，就直接问表达出来这里开始，已经出现了问题，但我没有警惕第四个学期情绪开始反复无常，时不时地就冷漠脸交了个男朋友，和我虽然每天一起但是都是些不痛不痒的交流我小心翼翼地经营着，问她怎么了不开心她总是回答没什么，然后态度会好几天我发现我越来越被的情绪所主导我害怕她生气，害怕她态度不好她跟别人在一起都很开心，唯独总是对我发脾气有时候我也气不过，不跟说话她看起来也没有在意的样子，还是跟别人谈笑风生于是我愈发怀疑自己，反省自己做错了什么去找和好，跟她道歉，她每次都说原谅我我能感觉到我们的关系不正常了我千方百计地去顺从的心意用各种方式去讨她欢心她全盘接受，而且逐渐开始反驳我的意见慢慢的，我们之间的关系像是女王和女仆这个假期，我下定决心要离开她第五个学期我没有找她，她也没有找我我们之间见面却不再说一句话之前那么亲密的关系，现在变得冷漠疏远我很难受，为什么我们变成现在这样为什么我做了那么多还是不够为什么只有我，看起来那么在乎，那么难过我没有忍住还是去找了她，说我们和好吧说我真的很在乎她，说了很多我的困惑说是我想太多了，做朋友就是要开心嘛我们和好了关系却还是女王和女仆相处起来愈发难受，但是分开我又更加难过我开始想，我为什么要因为一个人承受这么多情绪我猜我可能是真的很在乎这个人，投入了太多吧可是我好像不认识自己了，这个偏执，歇斯底里的人我越偏执，越难以控制自己的情绪我开始变得敏感，因为一点点情绪的变动就掀起轩然大波，我开始不断地道歉，又不断地表达喜爱之情我想解决问题，回答却总是你想太多了，太敏感了真的好累第六个学期我像是被抽干了力气，看到就开始惴惴不安在朋友的陪伴和劝说下，我没有再和说一句话她自然也没有再找过我我想，应该是真的不在意吧虽然我还是很难受和在乎，但是更加讨厌那个失控的自己几个月的时间里，我不断地反省，思考原因又一遍遍推翻，难过的情绪排山倒海一样地来我想尽办法躲开，躲开心神不宁我花了一个学期的时间，才勉强让自己接受关系已经无法挽回的事实假期看到《冷暴力》这本书，读完，觉得每一句话都在直戳我的脊梁骨，字字诛心以上是一个开端第二个学期见到我，像是之前什么事情都没有发生过一样又回到了她热情的样子我心里觉得奇怪，但是回来了就好之前可能是有什么误会，可能是我想多了吧但是在这个期末考期的时候又重蹈覆辙，表现出了和上学期同样的态度又是一个没有说过话的假期我心里开始打鼓了这样真的很奇怪，是学期末有什么魔咒吗这让我觉得很不舒服，我下定决心这个人我一定不要再和她做朋友了第三个学期又恢复成了原来的样子我想表现得冷漠些，但又怀疑是不是自己的问题是不是不应该怪罪别人表现得那么热情，我这样是不是太冷漠了我尽量去体会她的情绪，让自己也热情起来小心翼翼的，害怕自己做错了事情这样得过且过了一个学期然而在期末考期，又发生了同样的事情我陷入了深深的自我怀疑，跟朋友说过后朋友建议我去问问到底是怎么回事我得到的回答是，没有想到我想做好朋友她是因为一些事情心情不好，她觉得不应该把负面情绪加到身边人身上我被说服了，觉得是自己太狭隘是我表达地不够，居然都不知道我想做朋友的心情，她有不开心的时候，我应该体谅的久而久之受虐者变得偏执，敏感，自卑，陷入情绪以下是我的经历是我室友来到离家几千公里的城市上学，很不适应也很想家于是跟身边的人一起玩起了手游，是身边的一员总是叫我一起打游戏，顺便大家也一起吃饭军训结束之后，我们上下课，逛街也都一起表现得很热情，什么事情都会叫我，一口一个亲爱的，她似乎很喜欢跟我一起玩在陌生的学校里，有人陪伴我，我很开心我们很亲密地相处了一个学期在临近期末考期的时候，突然变得不爱说话，做什么事情也都没有兴趣的样子我直觉她有什么事情不开心，但是看起来不想说，而且她的态度只是对我，于是我没有问,1.0
24,2019-08-10 19:59:05,所有一切痛苦的根源，是不是归根结底都是因为钱?,我佛爱你,15岁信佛、18岁出家、29岁证得生命本源，30岁复建东华禅寺、4年佛学专业、7年闭关、18年建寺安僧、1万多场开示演讲、千万言著述、13部著作出版多国语言2000年创立东华家风：信教先爱国，学佛先做人，修道先发心用空心看世界如果论环境好或不好，它不是针对你一个人，而是针对所有人一切事物的根本因素是什么1143612117751070720内心的问题解决了，外界一切问题都不是问题,0.9999999999336779
25,2019-08-12 16:29:21,听过最虐心的一句话是什么？,祎珺,多图预警很多都是刷手机看到保存的有时候莫名觉得很丧很丧这种感同身受才会好受一些吧后面的图片水印是之前的名字多图预警哦,0.9996314433068731
26,2019-08-16 13:53:16,窒息是一种什么样的体验?,Garrote,与此同时，身下却倍感空虚，渴望着被充满，腰肢扭动，双腿挣扎着、抽搐着，一股暖流从小腹升起，让人忘了自己正被绞索缢紧脖颈脖颈被绳索紧紧勒住，胸脯徒劳地起伏但不能吸进氧气，窒息的痛苦如同熊熊烈火，燃烧着肺部，思维恍惚混乱，眼前五颜六色关于这是一种什么体验总体来讲是非常刺激的,0.9999999999040505
27,2019-08-16 20:29:27,失去父亲，该如何从悲伤中走出来?,蒲公英,因为我爸是意外没的，那三天里，我报案然后走程序，要和对方谈判赔偿问题期间掺和的人各种多啊，各种乱啊，场面根本压不住，真的是看我家不行了各种欺负啊，多少人都在讨好对方因为他们有钱有势，还要和家里的亲戚打架撕逼亲戚老会摆出他们是长辈的姿态来让你遵从，屁的本事没有，架子老大，啥事都想做主，真的是动嘴和动手啊，还要安抚一些闹事的亲戚，为了别人的错下跪安抚啊，只为能早点安静的送走我父亲，我这辈子上学的时候没和混混服过软，掉到传销里没下跪求过生，如今为了父亲能安静的走，为了别人的过错去下跪，安抚这种亲戚，我内心很无奈其实你也快成年了，而且是男孩子，你不用那么早的考虑大学的学费生活费的问题，有的学校和专业不花钱军校警校免费师范生，而且大学里有各种补助，去做兼职也是很正常的事，很多人都会去做兼职的，男孩子该有担当他这辈子，吃了一辈子的苦，13岁就开始干活，受苦大累，一年到头都舍不得休息，小时候想读书也没资格所谓的地主家的孩子，其实并没有钱，最后连死都是干着活死的从6米高的石棉瓦上摔下来，舍不得吃舍不得穿，也舍不得给我们花钱除了供我们读书,0.9999999695076276
28,2019-08-19 00:38:55,接受不了爷爷或者奶奶去世怎么办?,难念的精,这个暑假我在家待了一段时间，我发现他们的日子真的很枯燥，除了一日三餐，看看电视散散步，真的没有什么事情可以做，早些年我外公是一个特别能折腾，特别不服老的人，年轻时意气风发，可以说我们家就是他一手发起来的，我上小学的时候，他每天早上六点半起来给我做早饭，做好了把我叫起来吃，然后开着摩托车（其实那个时候他已经六十多岁了）送我上下学，风雨无阻可是两天后我就要离开家回学校继续我的考研，如果考上了就要去更远更远的地方，一年回来的次数就更加更加少，有时候真的觉得好无力，为什么在他们最后不多的几年里，我们却越来越忙，越来越远我能看到他真的没有以前那么开心了，可能也还有一丝对衰老，死亡的无奈和沮丧吧，昨天下午看见他坐在客厅的按摩椅上，听着放着收音机，一动不动眼睛看着窗外，我真的意识到他老了,0.9999999772740881
29,2019-08-22 17:10:45,人间残渣,上海人形,阿南和空只是在小时候有见过几次面，空在他眼里是一个遥远而美丽的大姐姐，尽管如此，他也从空姐姐的只言片语中感受到了一种母亲般严厉却温柔的关怀，这是父母双亡的他一直所缺失的东西，他说只要在空的身边好像就能填补自己内心的空洞，然而无亲无故的他们并没有其他的交点，反倒是这次的意外让两人重新相会还有这么多中她为了救阿南所做出的努力：为了救他不惜牺牲尊严和生命，受到暴行失去了心智却只认识阿南，以及失去一切两人相依为命的结局，都从侧面刻画出了空这样一个温柔成熟，慈爱而充满斗志的姐姐形象，我想她也是本作最大的魅力所在，最后能有一个好结局也算是一种补偿吧（姐妹什么的真是太棒了）值得一提的是，空曾多次对阿南施以暴力，过去我总认为无论在什么情况下暴力都是不合适的，但是不得不说空对主角施加的暴力大多都是有必要的，她所攻击的完全是他心中阴暗软弱的部分，而善良单纯的部分则被她全心全意地爱护着，也正是这样的姐姐才能够拯救阿南吧，若是只看到一个人身上的一部分是不可能理解和改变他的，这一点应该铭记在心,1.0
30,2019-08-22 20:30:44,70后感情实录：破碎，缝补，以及爱而不得的荒芜,火养读书时间,而且这种依赖会越来越深，并不是说钱的问题，而是你在情感上对这个人已经形成惯性的依赖了，习惯了生活里有这个人，情感和性都有一个出口，一旦这个出口都关闭了，你很难重新回到那种孤独的生活当中几乎都是他向我倾诉他的烦恼，比如后期事业的受阻，丧母的悲痛他是一个非常勤于思考，敏感并对生命有很高要求的人，我们更多的会探讨生活和工作的意义，我在从一开始享受这种状态的过程中，也开始沉沦于这段关系起初他很热烈，说见到我就想笑，就想摸我的头，每天都会见面，会在冬日阳光午后小心小心翼翼给我电话，说很想我，说任何问题都不关心，只关心我开不开心,1.0
31,2019-08-24 23:26:50,痛苦源自于期望多于拥有,莞晗,老房子重建是奶奶心头的一个执念，她说以前爷爷没有兄弟，在村里都被人看不起，现在儿女赚了钱，别人都在家里建大房子，自己不回家建房，太没面子这也是为什么，我认为抑郁症是上天给我的礼物，如果不是这份绝望和痛苦，我不会去思考人为什么要活着，更不会思考什么才是幸福，我也不会选择如今的生活方式埃德斯塔福德有一个节目，名叫《原始拓荒客》，一群人脱离城市，开始自给自足的生活，可以说他们的主要收入就是救济金，在物质上简直是穷得叮当响,0.9999999999897706
32,2019-08-31 21:07:33,蛋疼和分娩哪个更痛？疼痛分级不是为了猎奇而是为了止痛,SME情报员,根据面部表情判断疼痛级别具有疼痛感可谓是一种非常实用的进化，当看过“先天性无痛症”患者啃咬掉自己的手指而不自知，以及自残至死的种种案例时，人们才珍惜这难能可贵的疼痛感觉有人提出了一种面部表情疼痛评分量表法，根据患者疼痛时的面部表情状态，分别判断出患者的疼痛级别是无痛、微痛、轻痛、剧痛、严重剧痛还是最痛自愿被咬的贾斯汀施密特数字分级法主要是通过人们对疼痛的主观体验，或者医护人员理解后的描述划分级别，主观性较强,0.9999999999999198
33,2019-09-02 12:19:38,经常感受到婚姻痛苦怎么办？,婚姻指南,我在婚前一直有男性追求者，他们对我都很好，买花约会送东西极尽浪漫，但是我脑子非常清醒：每个男人在求偶的最初阶段都是温柔体贴、俯首帖耳、唯命是从的姿态，但作为女人，我们应该做的并不是跟他吃多少顿饭、看多少场电影，而是要去观察他的细节之处透露出的本性，更要去考量他的内心世界，他的三观，然后理性评估你们到底合不合适牵手一起走漫长的一辈子试想一下：如果我当时选了一个长得帅或者家庭条件好的男人结婚，而我们的三观不一致的话，他觉得女人就应该在家里带孩子做家务，嫌我太强势不顾家，而我又觉得他太懒惰不上进，我们的婚姻迟早会解体但，就是这样的一个别人眼中的老好人，却是婚姻中的十足坏蛋，他对我妈漠不关心，常年不做家务，还很小气，小时候我记得我妈买一件衣服回来都要被他骂，还非常孝顺，听我奶奶的话，婆媳出现矛盾的时候不管三七二十一回来就对我妈一顿打骂,1.0
34,2019-09-03 06:25:26,奥兰港湾 二战中最痛苦战役,酷派天空,”英国人几乎把所有的炮火都集中在这艘庞大的战列舰上，法国人也从最开始的迷茫转化为愤怒，“布列塔尼号”在被鱼雷击沉的那一瞬间，仍在开炮还击，舰上1130名官兵随该舰沉入海中，这些落水的法国人不肯接受英国人的救援，面对英国人伸过来的援助之手，许多人坚决的回答到：“不，宁肯被淹死，也不会接受背叛者的救援”“布列塔尼号”沉没后，英舰便转移炮火，继续射击其余法舰”此言终成谶语，德国人确实没能拿到法国的舰队1940年7月1日，丘吉尔的弩炮出膛，一只庞大的英国舰队在夜幕的掩护下，悄悄驶离港口，朝着地中海西端的奥兰港急驶而去”不能再等了5时15分，萨默维尔中将向法舰“敦刻尔克号”发出最后一封警告：如果5时30分前，你们仍不接受我方任何一项建议，我方只能将你们的军舰击沉同时，英方代表也灰溜溜的从奥兰港逃命,0.9999999984683872
